Id,SalePrice
1682,155995.75
1683,159382.90625
1684,149688.828125
1685,138375.3125
1686,179424.40625
1687,185414.3125
1688,185011.09375
1689,136959.78125
1690,191859.90625
1691,173470.4375
1692,146153.046875
1693,199289.1875
1694,232428
1695,301803.34375
1696,159658.328125
1697,144768.125
1698,152385.09375
1699,257012.984375
1700,182916.78125
1701,284453.96875
1702,208033.140625
1703,150795.9375
1704,249545.6875
1705,185378.34375
1706,172429.1875
1707,163748.140625
1708,157461.96875
1709,224363.84375
1710,145287.90625
1711,144163.90625
1712,154193.390625
1713,142784.671875
1714,154495.0625
1715,129948.1796875
1716,159572.625
1717,142875.265625
1718,184210.375
1719,184834.875
1720,197059.390625
1721,152656.734375
1722,148115.75
1723,252232.796875
1724,177914.046875
1725,113976.2109375
1726,175355.515625
1727,145124.078125
1728,110936.9140625
1729,163782.71875
1730,136530.359375
1731,156975.8125
1732,149227.515625
1733,203538.828125
1734,153300
1735,154479.90625
1736,210253.9375
1737,180194.90625
1738,218088.90625
1739,181309.140625
1740,163992.234375
1741,172343
1742,223581.140625
1743,140104.40625
1744,191644.65625
1745,253421.921875
1746,183222.40625
1747,152840.4375
1748,166020.390625
1749,211372.46875
1750,137994.359375
1751,153989.53125
1752,110258.9375
1753,147224.484375
1754,157213.9375
1755,133675.53125
1756,216089.421875
1757,206609.046875
1758,224317.125
1759,170597.5
1760,174752.796875
1761,165371.140625
1762,248864.859375
1763,149434.546875
1764,181593.125
1765,147171.484375
1766,125517.7421875
1767,188181.546875
1768,129209.15625
1769,240910.5
1770,129720.90625
1771,136735.046875
1772,170178.5625
1773,134587.171875
1774,291571.8125
1775,175291.640625
1776,181862.390625
1777,258969.71875
1778,153023
1779,171138.3125
1780,201768.734375
1781,171803.390625
1782,142936.8125
1783,171904.171875
1784,123202.875
1785,156863.734375
1786,165796.34375
1787,168747.03125
1788,136919.375
1789,326966.78125
1790,153101.765625
1791,187450.078125
1792,202026.734375
1793,152853.515625
1794,187452.40625
1795,187182.265625
1796,140347.8125
1797,117492.7734375
1798,93822.921875
1799,137531.890625
1800,184092.25
1801,169587.453125
1802,228563.484375
1803,179810.703125
1804,180767.390625
1805,165193.859375
1806,173551.359375
1807,183247.515625
1808,122282.4375
1809,151977.75
1810,124066
1811,166050.734375
1812,143545.03125
1813,175920.40625
1814,162996.890625
1815,143192.078125
1816,138330.609375
1817,270981.71875
1818,130435.5546875
1819,120827.3671875
1820,182589.171875
1821,165528.546875
1822,238205.5
1823,168267.578125
1824,194184.203125
1825,148607.34375
1826,232473.40625
1827,190101.296875
1828,258234.421875
1829,161485.125
1830,161159.953125
1831,231238.796875
1832,216366.0625
1833,179345.21875
1834,131240.75
1835,127949.0234375
1836,123822.1640625
1837,263938.875
1838,201200.171875
1839,246201.65625
1840,99607.6171875
1841,179986.71875
1842,144890.84375
1843,169825.171875
1844,251917
1845,175121.390625
1846,184025.9375
1847,249116.125
1848,272083.21875
1849,148452.828125
1850,107063.5546875
1851,240399.53125
1852,195290.015625
1853,165812.296875
1854,175625.28125
1855,203895.875
1856,197961.015625
1857,122014.5234375
1858,223942.234375
1859,173428.828125
1860,209487.8125
1861,144758.421875
1862,154756.140625
1863,176448.734375
1864,188654.859375
1865,144170.953125
1866,178620.65625
1867,169835.71875
1868,97108.921875
1869,177146.109375
1870,229561.0625
1871,155415.015625
1872,146163.828125
1873,152029.65625
1874,142973
1875,169064.9375
1876,172730.171875
1877,193025.546875
1878,156506.78125
1879,164918.90625
1880,153893.40625
1881,278175.78125
1882,168663.5
1883,125586.9765625
1884,140116.25
1885,178626.296875
1886,173761.90625
1887,162537.609375
1888,117882.109375
1889,156822.078125
1890,200717.46875
1891,94872.0234375
1892,159608.296875
1893,189959.234375
1894,237546.328125
1895,193534.828125
1896,131180.90625
1897,197036.671875
1898,217099.53125
1899,167607.6875
1900,118136.046875
1901,140243.515625
1902,212800.84375
1903,155300.640625
1904,178397.046875
1905,138544.6875
1906,135077.890625
1907,176476.359375
1908,143063.625
1909,176405.25
1910,170290.21875
1911,158756.4375
1912,221103.28125
1913,206644.984375
1914,136112.65625
1915,116453.1015625
1916,151433.4375
1917,158107.625
1918,176237.125
1919,153116.21875
1920,186882.6875
1921,120707.2109375
1922,131933.5625
1923,174114.078125
1924,147438.765625
1925,206862.984375
1926,128231.796875
1927,158265.484375
1928,191594.8125
1929,139368.125
1930,296607.90625
1931,173435.953125
1932,181981.96875
1933,199293.328125
1934,110100.4609375
1935,166758.015625
1936,129279.734375
1937,210097.828125
1938,110904.7265625
1939,197898.328125
1940,131567.4375
1941,116580.984375
1942,149512.359375
1943,159739.234375
1944,171999.53125
1945,148403.375
1946,168015.53125
1947,186814.96875
1948,119518.4453125
1949,169244.5625
1950,123046.6328125
1951,173392.75
1952,327380.1875
1953,177767.203125
1954,125763.7109375
1955,144881.6875
1956,217396.515625
1957,181611.546875
1958,177989.78125
1959,184686.390625
1960,110486.1328125
1961,183413.625
1962,176468.21875
1963,173590.453125
1964,141001.3125
1965,121469.0546875
1966,89862.984375
1967,152268.28125
1968,183643.453125
1969,182490.203125
1970,176174.640625
1971,155130.65625
1972,223331.25
1973,227874.046875
1974,143539.140625
1975,177158.359375
1976,108603.640625
1977,160583.71875
1978,206068.921875
1979,120065.5
1980,153434.4375
1981,175073.4375
1982,113468.1953125
1983,187753.65625
1984,194490.140625
1985,131853.4375
1986,249233.453125
1987,133450.09375
1988,188389.859375
1989,161191.828125
1990,174392.609375
1991,132906.40625
1992,142259.09375
1993,166804.234375
1994,140972.84375
1995,169217.53125
1996,263242.46875
1997,163269.09375
1998,215778.890625
1999,150748.046875
2000,169754.984375
2001,231559.25
2002,271829.25
2003,276143.6875
2004,118986.8203125
2005,147676.09375
2006,276855.5625
2007,136134.4375
2008,189057.078125
2009,183007.3125
2010,132338.625
2011,185931.703125
2012,252243.875
2013,146701.046875
2014,193788.515625
2015,172557.375
2016,257317.9375
2017,141613.828125
2018,151444.453125
2019,187893.34375
2020,162520.734375
2021,119572.875
2022,138977.109375
2023,191848.1875
2024,211364.8125
2025,281858.34375
2026,184134.609375
2027,186287.765625
2028,139220.375
2029,146539.5625
2030,113428.140625
2031,148835.65625
2032,238314.03125
2033,336060.34375
2034,207547.265625
2035,163973.796875
2036,171549.09375
2037,163543.625
2038,124369.109375
2039,126854.6328125
2040,129409.9140625
2041,100712.875
2042,211353.359375
2043,186696.984375
2044,153876.859375
2045,179983.59375
2046,143526.25
2047,142115.5
2048,151140.453125
2049,165887.0625
2050,125702.8203125
2051,232504.75
2052,143413.71875
2053,258934.8125
2054,201392.015625
2055,240972.953125
2056,236732.65625
2057,148703
2058,140179.953125
2059,155734.015625
2060,186446.53125
2061,193376.9375
2062,206660.59375
2063,165255.265625
2064,155920.828125
2065,167970.28125
2066,147619.5625
2067,203206.09375
2068,203302.15625
2069,114165.703125
2070,185439.96875
2071,173161.421875
2072,233683.046875
2073,150278.953125
2074,129150.421875
2075,150035.875
2076,154578.21875
2077,200290.703125
2078,154979.765625
2079,137526.21875
2080,216065.96875
2081,153093.21875
2082,193895.59375
2083,175353.96875
2084,286315.34375
2085,218814.5625
2086,199307.4375
2087,199094.265625
2088,150722.34375
2089,156421.734375
2090,232795.71875
2091,124162.9453125
2092,217576.578125
2093,120348.578125
2094,192209.203125
2095,147297.890625
2096,142493.859375
2097,157251.046875
2098,163396.203125
2099,146170.109375
2100,197732.84375
2101,149324.03125
2102,217593.765625
2103,228862.59375
2104,167347.328125
2105,181830.078125
2106,264294.5625
2107,173485.015625
2108,189723.890625
2109,212616.6875
2110,204494.828125
2111,121556.578125
2112,160031.359375
2113,137808.328125
2114,118618.8828125
2115,253405.0625
2116,121605.203125
2117,208729.578125
2118,152240.1875
2119,144197.203125
2120,187145.515625
2121,139589.65625
2122,138883.203125
2123,146819.59375
2124,190945.1875
2125,172247.15625
2126,256559.734375
2127,110988.9375
2128,206158.328125
2129,208697.109375
2130,196277.640625
2131,165392.90625
2132,144481.734375
2133,230184.015625
2134,188829.59375
2135,192308.65625
2136,236815.140625
2137,151970.65625
2138,173840.421875
2139,189108.671875
2140,154648.046875
2141,212304.9375
2142,204055.078125
2143,183113.796875
2144,178487.03125
2145,190503.9375
2146,156998.15625
2147,180441.203125
2148,243207.84375
2149,152494.578125
2150,229482.46875
2151,172814.515625
2152,151567.578125
2153,175065.296875
2154,202434.171875
2155,154291.1875
2156,187070.265625
2157,190561.34375
2158,181630.109375
2159,216305.796875
2160,130236.9140625
2161,124011.8984375
2162,240492.234375
2163,149082.625
2164,116894.3671875
2165,178694.125
2166,175441.5625
2167,166027.1875
2168,153316.96875
2169,199090.796875
2170,245130.03125
2171,181077.4375
2172,233090.265625
2173,186805.390625
2174,109996.078125
2175,152070.578125
2176,126807.90625
2177,186430.140625
2178,164058.203125
2179,184747.265625
2180,173280.875
2181,181753.46875
2182,143815.046875
2183,185560.265625
2184,191754.984375
2185,177255.046875
2186,108937.75
2187,241053.578125
2188,159628.15625
2189,168243.53125
2190,160869.859375
2191,192888.375
2192,158794.453125
2193,138251.375
2194,227646.5625
2195,142622.828125
2196,193219.609375
2197,160467.140625
2198,160486.015625
2199,207978.78125
2200,219820.875
2201,189926.640625
2202,155459.96875
2203,169777.734375
2204,157544.328125
2205,150526.53125
2206,164065.375
2207,187757.28125
2208,134971.890625
2209,150479.90625
2210,148416.03125
2211,180836.34375
2212,259231.265625
2213,179624.984375
2214,152061.53125
2215,205590.4375
2216,178871.484375
2217,176782.890625
2218,180553.953125
2219,135926.84375
2220,125967.453125
2221,153539.8125
2222,196662.09375
2223,146531.09375
2224,216904.015625
2225,143438.3125
2226,191487.484375
2227,209853.125
2228,116340.5234375
2229,178415.53125
2230,195998.71875
2231,247337.296875
2232,129078.3359375
2233,172992.28125
2234,196612.59375
2235,166395.5625
2236,149699.421875
2237,238641.328125
2238,139925.078125
2239,129311.9453125
2240,179442.65625
2241,133445.4375
2242,247331.234375
2243,185121.578125
2244,139417.9375
2245,170401.25
2246,151914.484375
2247,188964.8125
2248,152228.84375
2249,220003.21875
2250,217459.390625
2251,149880.625
2252,165201.34375
2253,123262.96875
2254,238252.515625
2255,114858.7578125
2256,194432.703125
2257,226458.828125
2258,183939.359375
2259,170339.375
2260,178899.53125
2261,155239.453125
2262,203986.109375
2263,226185.390625
2264,199807.453125
2265,138007.015625
2266,199075.734375
2267,188396.671875
2268,169075.484375
2269,173214.625
2270,189946.96875
2271,157612.59375
2272,169723.0625
2273,134490.109375
2274,202522.71875
2275,158867.28125
2276,189130.109375
2277,128282.3984375
2278,180350.90625
2279,169905.3125
2280,173550.90625
2281,168419.78125
2282,141566.015625
2283,218834.0625
2284,313529.625
2285,180728.390625
2286,105034.8203125
2287,159848.28125
2288,166674.21875
2289,167406.6875
2290,222377.265625
2291,191354.578125
2292,249507.734375
2293,226862.40625
2294,155045.546875
2295,216300.546875
2296,116063.3671875
2297,140141.25
2298,172793.578125
2299,158053
2300,134432.234375
2301,160910.828125
2302,130630.3828125
2303,258330.609375
2304,231251.15625
2305,192735.375
2306,187729.578125
2307,188087.25
2308,169124.09375
2309,184526.953125
2310,131076.96875
2311,236646.125
2312,220892.1875
2313,206666.625
2314,193539.125
2315,136641.15625
2316,187446.84375
2317,114708.2890625
2318,212019.1875
2319,202912.03125
2320,135716.015625
2321,173787.484375
2322,126724.9921875
2323,148160.734375
2324,126015.6640625
2325,181686.0625
2326,172043.5625
2327,284003.28125
2328,206885.9375
2329,171246.1875
2330,211842.90625
2331,171943.75
2332,164374.828125
2333,153515.875
2334,194999.6875
2335,110852.15625
2336,206592.515625
2337,117403.296875
2338,128909.5859375
2339,126105.90625
2340,330968.71875
2341,158995.40625
2342,163072.265625
2343,166855.6875
2344,186137.59375
2345,176147.9375
2346,221013.484375
2347,212983.953125
2348,148283.125
2349,179549.6875
2350,166384.734375
2351,184384.609375
2352,126358.359375
2353,267201.78125
2354,180961.875
2355,163618.0625
2356,139313.109375
2357,151463.703125
2358,222455.125
2359,140909.90625
2360,144214.265625
2361,126955.3203125
2362,210766.0625
2363,182935.265625
2364,156316.28125
2365,142233.59375
2366,175125.5625
2367,175478.21875
2368,145291.453125
2369,131687.78125
2370,144578.328125
2371,177805.6875
2372,199804.5
2373,121234.875
2374,157630.171875
2375,141860.375
2376,171964.40625
2377,221816.546875
2378,148355
2379,89881.5
2380,199239.875
2381,184019.109375
2382,182751.859375
2383,165542.28125
2384,144025.484375
2385,131188.40625
2386,232027.953125
2387,112640.765625
2388,175934.484375
2389,148880.328125
2390,128818.625
2391,112798.1953125
2392,204293.6875
2393,155706.375
2394,155715.1875
2395,136945.578125
2396,221210.5625
2397,231086.984375
2398,177772.59375
2399,202364.671875
2400,166690.015625
2401,172733.796875
2402,167100.234375
2403,151651.796875
2404,185788.328125
2405,195424.296875
2406,164225.359375
2407,130390.1171875
2408,129594.1171875
2409,199546.453125
2410,157458.359375
2411,161278
2412,184584.609375
2413,110544.1640625
2414,159584.375
2415,202408.71875
2416,168863.734375
2417,168097.703125
2418,146923.34375
2419,244917.703125
2420,186836.734375
2421,135239.53125
2422,138008.375
2423,180905.171875
2424,152799.046875
2425,144173.359375
2426,177227.984375
2427,200067.890625
2428,156137.09375
2429,145486.109375
2430,196929.84375
2431,177914.140625
2432,116516.7265625
2433,154435.984375
2434,174295.28125
2435,167576.59375
2436,202337.875
2437,130352.8359375
2438,215617.59375
2439,151701.5
2440,117938.2265625
2441,141576.046875
2442,157485.765625
2443,164047.359375
2444,112116.3359375
2445,156211.21875
2446,249415.40625
2447,170619.40625
2448,212417.234375
2449,152736.40625
2450,126794.921875
2451,185865.578125
2452,241939.328125
2453,264532.5625
2454,179562.03125
2455,122095.8671875
2456,101169.7265625
2457,141436.28125
2458,133739.625
2459,153519.890625
2460,216197.734375
2461,132874.390625
2462,201639.828125
2463,132648.84375
2464,184199.828125
2465,170986.84375
2466,82965.1953125
2467,125529.9453125
2468,150111.875
2469,122644.0546875
2470,177998.6875
2471,154804.21875
2472,190307.296875
2473,208803.96875
2474,121281.8125
2475,142582.3125
2476,170379.140625
2477,194016.8125
2478,154748.484375
2479,175753.625
2480,215366.140625
2481,142477.484375
2482,216194.09375
2483,185267.25
2484,185463.171875
2485,230944.703125
2486,201393.34375
2487,166009.078125
2488,164233.40625
2489,155481.46875
2490,199281
2491,217472.765625
2492,170887.234375
2493,311799.9375
2494,177192.515625
2495,120151.7265625
2496,160116.5625
2497,154992.96875
2498,167924.171875
2499,123272.625
2500,115868.65625
2501,133506.75
2502,176835.375
2503,157694
2504,179395.765625
2505,210495.15625
2506,171091.609375
2507,220646.40625
2508,165896.28125
2509,172326.796875
2510,182841.859375
2511,165959.59375
2512,208190.546875
2513,113253.3125
2514,156277.65625
2515,144192.75
2516,159178.140625
2517,150363.140625
2518,257156.015625
2519,244269.90625
2520,147205.546875
2521,180806.4375
2522,170079.59375
2523,152100.59375
2524,244095.9375
2525,159495.265625
2526,181609.078125
2527,240851.375
2528,202273.78125
2529,175025.765625
2530,154758.09375
2531,127603.546875
2532,218777.6875
2533,164125.78125
2534,182945.765625
2535,189153.546875
2536,222375.328125
2537,187575.53125
2538,134651.5625
2539,166877.109375
2540,138991.078125
2541,144955.75
2542,170696.796875
2543,176139.75
2544,184767.921875
2545,171298.953125
2546,164603.015625
2547,180220.609375
2548,151418.59375
2549,152247.28125
2550,175662.21875
2551,130149.6328125
2552,162490.171875
2553,129197.7109375
2554,160130.625
2555,176187.15625
2556,120358.1796875
2557,154194.78125
2558,151488.09375
2559,163151.953125
2560,128148.375
2561,172794.828125
2562,208605.171875
2563,164776.265625
2564,213940.1875
2565,115409.4140625
2566,128810.8515625
2567,145313.75
2568,115666.59375
2569,215492.171875
2570,161468.328125
2571,194515.359375
2572,122142.9296875
2573,148964.234375
2574,220518.328125
2575,114891.09375
2576,136183.1875
2577,133010.78125
2578,187302.109375
2579,187097.328125
2580,162180.890625
2581,171628.125
2582,218873.984375
2583,154817.421875
2584,153137.765625
2585,155078.609375
2586,122158.1953125
2587,161764.609375
2588,185714.6875
2589,145935.703125
2590,168151.921875
2591,145848.53125
2592,128058.390625
2593,230686.40625
2594,206330
2595,147343.265625
2596,179041.203125
2597,162087.34375
2598,161953.59375
2599,175593.046875
2600,138601.328125
2601,198515.84375
2602,130716.453125
2603,150497.578125
2604,184501.078125
2605,156037.09375
2606,163332.4375
2607,191537.671875
2608,210715.25
2609,217730.65625
2610,273312.90625
2611,171319.65625
2612,117836.2265625
2613,174030.234375
2614,160091
2615,171716.3125
2616,153922.59375
2617,142215.890625
2618,164295.28125
2619,166511.96875
2620,126524.796875
2621,141893.140625
2622,209381.609375
2623,169562.3125
2624,247817.015625
2625,215497.5625
2626,132141.6875
2627,273373.6875
2628,109109.921875
2629,182239.671875
2630,184316.984375
2631,191991
2632,221100.375
2633,141719.15625
2634,188158.3125
2635,136634.046875
2636,159471.40625
2637,134374.34375
2638,150388.1875
2639,162752.234375
2640,152929.3125
2641,180321.984375
2642,146752.0625
2643,183480.859375
2644,158160.28125
2645,230244.328125
2646,152201.1875
2647,214659
2648,168256.953125
2649,199721.5625
2650,175393.890625
2651,182800.421875
2652,175467.4375
2653,186421.9375
2654,195259.1875
2655,149094.46875
2656,141801.84375
2657,207330.046875
2658,178353.5625
2659,201684.515625
2660,167109.703125
2661,176583.890625
2662,201215.796875
2663,130064.7265625
2664,212203.390625
2665,204625.5625
2666,146840.03125
2667,156919.578125
2668,143952.171875
2669,241098.015625
2670,145356.78125
2671,120877.8046875
2672,134979.125
2673,186387.734375
2674,129911.1484375
2675,135931.03125
2676,163157.28125
2677,199048.671875
2678,173604.53125
2679,250395.65625
2680,175994.21875
2681,141830.015625
2682,194550.125
2683,149042.6875
2684,103087.9765625
2685,128132.03125
2686,178033.609375
2687,204545.171875
2688,208601.125
2689,175850.59375
2690,123641.296875
2691,133727.734375
2692,120841.28125
2693,132669.84375
2694,193847.21875
2695,188148.03125
2696,157137.65625
2697,232433.46875
2698,159356.046875
2699,164449.1875
2700,260909.203125
2701,154537.265625
2702,136036.609375
2703,134835.859375
2704,223375.765625
2705,191220.4375
2706,227461.125
2707,131255.375
2708,161804.734375
2709,166075.359375
2710,140498.625
2711,230034.6875
2712,133157.03125
2713,207158.890625
2714,187573.703125
2715,174013.140625
2716,177177.953125
2717,122225.2109375
2718,168384.234375
2719,168749.40625
2720,171437.234375
2721,208479.75
2722,139710.53125
2723,190838.859375
2724,186086.03125
2725,167347.296875
2726,192266.515625
2727,204841.890625
2728,340639.96875
2729,142744.234375
2730,234546.625
2731,157959
2732,269038.96875
2733,170589.703125
2734,233988.6875
2735,144825.65625
2736,153637.09375
2737,175746.828125
2738,145381.59375
2739,151049.6875
2740,180927.234375
2741,130795.859375
2742,165514.25
2743,142166.28125
2744,119343.875
2745,168452.421875
2746,194498.359375
2747,179231.34375
2748,177974.28125
2749,216007.046875
2750,137660.015625
2751,187955.828125
2752,111811.5625
2753,178640.765625
2754,124088.90625
2755,159834.875
2756,264641.75
2757,167288.078125
2758,144089.296875
2759,178691.21875
2760,168921.046875
2761,164445.109375
2762,174755.90625
2763,106818.2734375
2764,180832.15625
2765,155625.046875
2766,152041.84375
2767,243774.984375
2768,150124.53125
2769,193589.9375
2770,164195.5625
2771,172607.546875
2772,168327.015625
2773,184814.546875
2774,161210.796875
2775,131288.078125
2776,118891.8203125
2777,177289.1875
2778,185902.546875
2779,145196.28125
2780,139277.234375
2781,186346.265625
2782,119822.796875
2783,124824.171875
2784,161168.359375
2785,149690.828125
2786,217336.234375
2787,167853.453125
2788,169083.828125
2789,247253.1875
2790,192098.421875
2791,117267.21875
2792,156021.703125
2793,187395.140625
2794,165619.4375
2795,143014.921875
2796,258430.15625
2797,126853.671875
2798,182616.84375
2799,175767.453125
2800,196063.171875
2801,153056.75
2802,138037.265625
2803,207704.328125
2804,200770.4375
2805,154521.859375
2806,117111.328125
2807,205736.578125
2808,165985.078125
2809,127292.8203125
2810,132416.609375
2811,169271.546875
2812,232318.625
2813,198316.171875
2814,183025.65625
2815,235952.75
2816,173311.609375
2817,243056.546875
2818,148896.421875
2819,146566.734375
2820,326119.03125
2821,158000.21875
2822,166399.21875
2823,152163.109375
2824,210399.375
2825,164898.265625
2826,130204.2578125
2827,120018.5234375
2828,154423.46875
2829,133926
2830,208582
2831,175207.421875
2832,144684.828125
2833,153159.328125
2834,194224.96875
2835,148304.609375
2836,203292.6875
2837,262304.5625
2838,168698.375
2839,178710.140625
2840,136467.421875
2841,129483.5546875
2842,178450.703125
2843,166789.53125
2844,197086.9375
2845,118639.109375
2846,247083.984375
2847,195876.78125
2848,204286.875
2849,106760.96875
2850,181533.71875
2851,147214.9375
2852,124637.828125
2853,179367.078125
2854,182913.140625
2855,163808.578125
2856,274791.9375
2857,158846.1875
2858,224857.40625
2859,133628.390625
2860,164745.625
2861,174513.75
2862,173275.53125
2863,157141.125
2864,201822.75
2865,251712.015625
2866,186053.484375
2867,150515.234375
2868,170922.046875
2869,118512.6328125
2870,143743.8125
2871,166795.046875
2872,167548.484375
2873,132841.640625
2874,139092.609375
2875,245543.4375
2876,130107.6796875
2877,139570.828125
2878,147351.828125
2879,166884.15625
2880,238772.765625
2881,118086.34375
2882,148187.84375
2883,220432.265625
2884,244776.640625
2885,126971.96875
2886,203826.296875
2887,204861.25
2888,202808.640625
2889,136243.0625
2890,143790.65625
2891,146784.65625
2892,158980.390625
2893,226355.796875
2894,135663.4375
2895,205383.234375
2896,156361.078125
2897,133675.8125
2898,202993.71875
2899,195568.921875
2900,142429.53125
2901,140589.75
2902,151487.375
2903,323959.9375
2904,177607.71875
2905,147025.359375
2906,233720.734375
2907,139884.9375
2908,197439.859375
2909,185519.140625
2910,191833.28125
2911,160375.21875
2912,146257.53125
2913,199312.53125
2914,196763.953125
2915,155095.734375
2916,236265.1875
2917,162658.71875
2918,126162.3828125
2919,175114.109375
2920,187367.25
2921,273044.3125
2922,232647.75
2923,196194.96875
2924,171722.71875
2925,221247.40625
2926,172893.34375
2927,131598.078125
2928,193583.109375
2929,133135.65625
2930,156271.3125
2931,182230.921875
2932,230145.359375
2933,159362.890625
2934,211985.6875
2935,130833.546875
2936,230713.359375
2937,192797.515625
2938,153315.109375
2939,164876.578125
2940,223530.5
2941,168220.875
2942,166118.96875
2943,164206.359375
2944,189175.578125
2945,205855.546875
2946,164872.875
2947,172181.5625
2948,147732.796875
2949,160107.796875
2950,125393.7890625
2951,134402.09375
2952,148221
2953,188549.140625
2954,197912.828125
2955,206599.625
2956,270513.84375
2957,160404.515625
2958,277662.40625
2959,167502.1875
2960,123320.1640625
2961,148616
2962,152942.328125
2963,184362.40625
2964,309928.375
2965,120970.2109375
2966,168710.078125
2967,133958.578125
2968,155847.9375
2969,278453
2970,164594.453125
2971,154148.078125
2972,208140.921875
2973,203218.578125
2974,178265.203125
2975,179057.703125
2976,196908.828125
2977,172293.84375
2978,165281.546875
2979,178331.546875
2980,139714.5625
2981,165037.34375
2982,141670.703125
2983,227722.0625
2984,122748.078125
2985,139580.453125
2986,138987
2987,168440.109375
2988,134545.140625
2989,127604.203125
2990,137469.609375
2991,157708.421875
2992,141454.875
2993,127116.4140625
2994,168426.546875
2995,244476.453125
2996,174623.421875
2997,124047.3828125
2998,140800.8125
2999,166115.640625
3000,133924.171875
3001,187999.921875
3002,170259.734375
3003,164305.984375
3004,149408.640625
3005,193873.171875
3006,203832.296875
3007,116868.1875
3008,143718.640625
3009,179732.78125
3010,187867.609375
3011,202760.015625
3012,114751.875
3013,110928.9140625
3014,311007.09375
3015,119043.1953125
3016,209361.5
3017,170214.53125
3018,178870.09375
3019,151842.921875
3020,205172.578125
3021,133360.65625
3022,183630.984375
3023,120713.890625
3024,144826.859375
3025,143389.25
3026,132685.03125
3027,120558.5703125
3028,145078.5
3029,154394.796875
3030,147950.5
3031,156058.734375
3032,258500.6875
3033,235259.578125
3034,132971.3125
3035,111064.6015625
3036,197629.828125
3037,102854
3038,172819.34375
3039,137907.375
3040,165431.5
3041,150782.296875
3042,209265.125
3043,146886.9375
3044,156928.765625
3045,175036.109375
3046,169475.375
3047,169336.9375
3048,183906.15625
3049,134862.265625
3050,202619.171875
3051,181078.15625
3052,188513.28125
3053,147613.390625
3054,194002.46875
3055,150699.8125
3056,175906.453125
3057,216239.078125
3058,159592.046875
3059,206410.75
3060,180398.125
3061,223841.6875
3062,137780.96875
3063,178524.625
3064,235062.6875
3065,191418.796875
3066,133157.578125
3067,121353.359375
3068,145858.046875
3069,228247.25
3070,146288.765625
3071,182314.21875
3072,176374.015625
3073,181534.140625
3074,156114.71875
3075,174387.875
3076,130244.84375
3077,100811.71875
3078,140082.46875
3079,115406.546875
3080,136419
3081,135348.4375
3082,145216.90625
3083,178542.3125
3084,229705.0625
3085,220264.375
3086,219911.953125
3087,125606.265625
3088,151452.703125
3089,203001.40625
3090,163535.171875
3091,141770.671875
3092,103015.2578125
3093,200063
3094,177914.265625
3095,164009.078125
3096,153335.515625
3097,144203.421875
3098,178170.84375
3099,116609.578125
3100,129218.0234375
3101,150463.40625
3102,171486.078125
3103,140417.921875
3104,138429.34375
3105,187450.1875
3106,171038.6875
3107,184588.921875
3108,154925.8125
3109,124786.203125
3110,143360.25
3111,183180.203125
3112,202372.125
3113,131435.296875
3114,260620.03125
3115,185612.671875
3116,135454
3117,151166.453125
3118,177852.71875
3119,184955.34375
3120,126538.328125
3121,174301.921875
3122,180543.21875
3123,216208.5
3124,176070.609375
3125,177888.796875
3126,203007.65625
3127,149704.15625
3128,185898.96875
3129,121238.953125
3130,165065.53125
3131,190431.578125
3132,182658.96875
3133,159673.140625
3134,188097.015625
3135,145554.203125
3136,125561.796875
3137,254657.96875
3138,154486.359375
3139,143139.9375
3140,163050.609375
3141,170739.5625
3142,170634.140625
3143,207752.828125
3144,212272.34375
3145,233421.65625
3146,158776
3147,137750.25
3148,132671.65625
3149,127937.515625
3150,210471.4375
3151,176846.609375
3152,224915.015625
3153,214075.71875
3154,171091.171875
3155,178951.546875
3156,173217.609375
3157,192863.234375
3158,231882.1875
3159,160472.75
3160,177866.234375
3161,220752.34375
3162,147956.546875
3163,271589.78125
3164,201060.484375
3165,171150.21875
3166,211158.078125
3167,204718.90625
3168,159082.359375
3169,139580.296875
3170,124869.4296875
3171,132331.671875
3172,163407.09375
3173,208124.40625
3174,220736.140625
3175,146720.1875
3176,189522.09375
3177,276238.6875
3178,207622.21875
3179,192933.0625
3180,184864.140625
3181,166946.984375
3182,170097.1875
3183,156551.390625
3184,160673.984375
3185,303117.15625
3186,190607.640625
3187,189352.84375
3188,133865.21875
3189,155591.53125
3190,139610.640625
3191,194871.984375
3192,129368.2578125
3193,173128.25
3194,153500.3125
3195,176742.578125
3196,243516.234375
3197,179643.59375
3198,135469.5625
3199,174526.6875
3200,228220.71875
3201,135398.1875
3202,190262.8125
3203,158417.921875
3204,160906.296875
3205,121549.84375
3206,164322.859375
3207,142166.28125
3208,103347.4765625
3209,168888.5625
3210,152366.15625
3211,180949.078125
3212,176556.453125
3213,148897.625
3214,190302.4375
3215,178866.140625
3216,166115.46875
3217,247529.65625
3218,204204.0625
3219,123170.8203125
3220,125006.390625
3221,124805.7109375
3222,175312.21875
3223,190361.1875
3224,146621.9375
3225,179786.96875
3226,130084.546875
3227,152184.625
3228,254829.9375
3229,124073.078125
3230,261876.34375
3231,156242.625
3232,175738.265625
3233,153364.65625
3234,141508.953125
3235,152766.765625
3236,173665.90625
3237,177958.078125
3238,179821.859375
3239,167742.1875
3240,145266.734375
3241,170153.375
3242,123544.8515625
3243,113062.5078125
3244,118620.9765625
3245,236676.5625
3246,264165.65625
3247,203856.171875
3248,161725.78125
3249,164515.703125
3250,197703.671875
3251,277422
